Duluth Light Station&& &&Minnesota&& &&11th&& &&J.A. Bailey, from recs in office of LH Engineer&& &&On outer end of S pier at entrance to Canal, Duluth, MN (Lake Superior)&& &&12/01/1873&& &&  Fixed&& &&46° 47'&& &&92° 04' 30"
Duluth North Pier Light Station&& &&Minnesota&& &&11th&& &&Oliver G. Brown&& &&On the outer end of the N pier, at the entrance to Duluth Harbor, Minnesota, W'ly end of lake&& &&09/06/1910&& &&  White flash 2 secs. eclipse 2 sec.&& &&46° 46' 55"&& &&92° 05' 21"
Duluth Range Front Light Station&& &&Minnesota&& &&11th&& &&Oliver G. Brown&& &&On the outer end of the S pier, at the entrance to Duluth Harbor, W'ly end of Lake Superior&& &&09/06/1910&& &&  Fixed red&& &&46° 46' 49"&& &&92° 05' 17"
Duluth Range Rear Light Station&& &&Minnesota&& &&11th&& &&Oliver G. Brown&& &&Near the inner end of the S pier, at the entrance to Duluth Harbor, W'ly side of Lake Superior, about 1188' in rear of front light&& &&09/06/1910&& &&  Red flash every 6 secs&& &&46° 46' 48"&& &&92° 05' 20"
Minnesota Point Light Station&& &&Minnesota&& &&11th&& && && &&At head of Lake Superior, mouth of St. Louis River&& &&1858&& &&  fixed white
St. Louis River Pierhead Light Station&& &&Minnesota&& &&11th&& &&Lighthouse Engineer&& &&On N pier at entrance to St. Louis River, MN.&& &&02/01/1886&& &&  Fixed white&& &&46° 42' 35"&& &&92° 01' 21" 
Two Harbors Light Station&& &&Minnesota&& &&11th&& &&Oliver G. Brown&& &&On point of land separating Agate & Burlington Bays, entrance to Two Harbors, Minn. N'ly shore of the W'ly end of Lake Superior&& &&09/09/1910&& &&  Red flash every 5 sec.&& &&47° 00' 50"&& &&91° 39' 49"
Two Harbors Breakwater Light Station&& &&Minnesota&& &&11th&& &&Oliver G. Brown&& &&On the outer end of the breakwater, W'ly entrance to Two Harbors.&& &&09/09/1910&& &&  Red flash 7 sec. eclipse 3 sec.&& &&47° 00' 45"&& &&91° 40' 09"
Michigan&& &&9th&& &&Oliver G. Brown&& &&Alpena Lt. Sta. located on the northerly side of the entrance to Thunder Bay River, Alpena, Mich.&& &&06/10/1910&& &&  Fixed Red.&& &&45° 03' 39"&& &&83° 25' 25"&&Home&&© 2008 United States Lighthouse Society · 9005 Point No Point Rd. NE, Hansville, WA 98340 · ph. 415.362.7255
 &&Michigan&& &&9th&& &&B. A. Todt&& &&Located on the point making out from the Southly side of the northwestern arm of Portage Lake, Mich. near the Atlantic Mine Dock, & about 1.75 miles to the westward of the Houghton & Hancock Bridge, Mich.&& &&12/21/1910&& &&  Fixed Red Post Light&& &&47° 07' 38"&& &&88° 26' 26"&&Home&&© 2008 United States Lighthouse Society · 9005 Point No Point Rd. NE, Hansville, WA 98340 · ph. 415.362.7255
